G90
G92 X126.016 Y63.232
G0 X704.3155137521819 Y494.3054753004462
G0 X704.6893796503535 Y493.21593829883477
G0 X704.6551170948807 Y494.37774428871694
G0 X705.0289503275735 Y493.28857760949626
G0 X704.9737045422332 Y494.52316841175394
G0 X705.3853018485712 Y493.41121193584564
G0 X705.3203463051382 Y494.631611314926
G0 X705.719210337936 Y493.5277538700331
G0 X705.6543689710991 Y494.7479847841727
G0 X706.0065855330246 Y493.91284536444283
G0 X706.0443818797796 Y494.61021944961874
G0 X706.38837852275 Y493.8406436412459
G0 X706.3434212449351 Y494.90850541893093
G0 X706.7434219347217 Y493.88499111432816
G0 X706.6536866329927 Y495.1200590079137
G0 X707.0871682840808 Y494.01642032628837
G0 X706.9877347507522 Y495.23725333217817
G0 X707.4211079689381 Y494.13401421071995
G0 X707.3217886987507 Y495.35465352411904
G0 X707.7648698826468 Y494.2658708023446
G0 X707.6530698018627 Y495.49396282901364
G0 X708.081937405552 Y494.51405448177104
G0 X708.0108659053193 Y495.5173319269468
G0 X708.3597860974323 Y494.88611473752223
G0 X708.4106004853401 Y495.3955378079217
G0 X708.6699695627013 Y495.0988242361317
G0 X708.76283613632 Y495.46285217763807
G0 X709.0852779405309 Y494.9483724511073
G0 X709.0130765056452 Y495.87206279039356
G0 X709.429099871157 Y495.08125367862596
G0 X709.3542307197441 Y496.0264757449949
G0 X709.7420839037235 Y495.27288000051044
G0 X709.6910899821132 Y496.12365716623515
G0 X710.0621363232939 Y495.50043132170936
G0 X710.0334882468572 Y496.1777044890268
G0 X710.3095027943805 Y495.9317995047303
G0 X710.4709824897848 Y496.0348545818126
G0 X710.6435702263126 Y496.05129160601933
G0 X710.7868958161793 Y496.205331756925
G0 X710.9902590162541 Y496.16342914003644
G0 X711.1099059245342 Y496.41174271364696
G0 X711.4753260542491 Y495.833177171516
G0 X711.2753980280775 Y497.03280760931665
G0 X711.80379615734 Y495.99673811830655
G0 X711.6068049590307 Y497.1744611944584
G0 X712.1449014800288 Y496.1529609948932
G0 X711.9354797732727 Y497.337960907872
G0 X712.4734035176331 Y496.3169055351631
G0 X712.2543100887491 Y497.4875297331582
G0 X712.8046969991149 Y496.4594002171779
G0 X712.5830160423415 Y497.6513988245185
G0 X713.1430717380629 Y496.6378567608394
G0 X712.9117384922204 Y497.815454641577
G0 X713.4716222639832 Y496.80237094442293
G0 X713.2306108517778 Y497.96556533157997
G0 X713.8001894087729 Y496.96707174620735
G0 X713.5467701223234 Y498.1374841868457
G0 X714.128773149493 Y497.1319589807117
G0 X713.8755415112637 Y498.3020858555581
G0 X714.4573734632459 Y497.2970324624912
G0 X714.1917382440097 Y498.47435137226466
G0 X714.7832365130005 Y497.4839044632499
G0 X714.5205439173881 Y498.6393162196499
G0 X715.1118733177348 Y497.6493457847604
G0 X714.8367780129951 Y498.8119276841723
G0 X715.4377803387238 Y497.8365771375181
G0 X715.1530315673701 Y498.9847077416301
G0 X715.75385203574 Y498.00981587113324
G0 X715.4791853296642 Y499.1718187558268
G0 X716.0924044060235 Y498.18997545916153
G0 X715.7954797957304 Y499.344939792124
G0 X716.4183792170605 Y498.3777423601499
G0 X716.1117936411883 Y499.5182288885962
G0 X716.744377931212 Y498.5656860394626
G0 X716.4254347243682 Y499.7132813123942
G0 X717.060532384819 Y498.7396185425818
G0 X716.7417909400847 Y499.8869020888625
G0 X717.3739838494284 Y498.9352991160277
G0 X717.0554824168071 Y500.0822780943152
G0 X717.7000535822748 Y499.12375911390956
G0 X717.3718808874515 Y500.256229834272
G0 X718.0135581561117 Y499.3197669790372
G0 X717.6856226287384 Y500.45192868846055
G0 X718.3495548436011 Y499.52277520049074
G0 X717.9993916431963 Y500.64778677229765
G0 X718.6631148458921 Y499.7191137429106
G0 X718.315855116675 Y500.8222316471185
G0 X718.9281615738807 Y500.02390093274545
G0 X718.6753703863797 Y500.931620084019
G0 X719.2876213587997 Y500.13382433104846
G0 X718.9461796379476 Y501.1931855243046
G0 X719.6138467594964 Y500.32330392257364
G0 X719.2448310832689 Y501.4185946292778
G0 X719.9275185739187 Y500.52028130736124
G0 X719.5461727950473 Y501.6225820116156
G0 X720.2511104330212 Y500.73164677299957
G0 X719.8700178671147 Y501.8336005330851
G0 X720.5648391532853 Y500.9289444861417
G0 X720.1714221711383 Y502.0378843394191
G0 X720.8759220392924 Y501.1479372161478
G0 X720.4728574373916 Y502.24231034830194
G0 X721.1771405805928 Y501.3528379255472
G0 X720.7743236270281 Y502.44687838616335
G0 X721.5008603293554 Y501.56484272325145
G0 X721.075820701263 Y502.6515882795955
G0 X721.7564783775758 Y501.856447682004
G0 X721.4327895847263 Y502.78419812877974
G0 X722.123271471014 Y502.00388365031597
G0 X721.6888368375944 Y503.0756774243812
G0 X722.4345316220702 Y502.2236279587013
G0 X721.9878174706274 Y503.3023431060102
G0 X722.6473687657073 Y502.580361319461
G0 X722.3876798063488 Y503.3706387305481
G0 X722.8022673567094 Y503.0306925983742
G0 X722.8204707671193 Y503.3601821360128
G0 X723.055690115222 Y503.3442271527508
G0 X723.190017364731 Y503.48664452594966
G0 X723.5261456616478 Y503.31266967562027
G0 X723.3177232503017 Y503.97302384949137
G0 X723.9537301457877 Y503.34624602951
G0 X723.4885004200137 Y504.39465722784973
G0 X724.2652141860742 Y503.56685800397946
G0 X723.7877138498553 Y504.6221306284535
G0 X724.5338818302426 Y503.8522262727436
G0 X724.1171767276343 Y504.79227968739775
M280
G0 X724.8376496181749 Y504.7175629042445
M280
G0 X724.9846762518503 Y504.8531081413682
G0 X725.4587661445686 Y504.501002353811
G0 X724.9624888944254 Y505.52627063684827
G0 X725.6295971912944 Y504.92299642618775
G0 X725.3748470963134 Y505.58938754685107
G0 X725.9966391106781 Y505.0727076372272
G0 X725.6040076625817 Y505.9181118876848
G0 X726.2557369522116 Y505.3443929203133
G0 X725.9185460862672 Y506.1178672522834
G0 X726.6379082651827 Y505.4658541662335
G0 X726.1203162892497 Y506.48257001401345
G0 X726.9471828957038 Y505.7091720742269
G0 X726.4073949403323 Y506.7183669692663
G0 X727.2439823883041 Y505.959771049043
G0 X726.6945183555467 Y506.95428098399566
G0 X727.5183504709692 Y506.2033092266387
G0 X726.9691832588228 Y507.1974698359605
G0 X727.8152518984471 Y506.4541449094873
G0 X727.2663852647117 Y507.4479235704882
G0 X728.1122045399321 Y506.70510398060924
G0 X727.5411502533723 Y507.691328773695
G0 X728.3966976311741 Y506.96330155150287
G0 X727.8159648702411 Y507.9348370805059
G0 X728.6712696847597 Y507.20727445887445
G0 X728.1133183893837 Y508.1856397184006
G0 X728.9683775638008 Y507.45858499783014
G0 X728.3882327440498 Y508.4293634321291
G0 X729.2530337269773 Y507.71711336136775
G0 X728.6607126612496 Y508.6946374555171
G0 X729.5377462037177 Y507.9757505393343
G0 X728.9357317294853 Y508.9385630820286
G0 X729.810017930694 Y508.2415786533014
G0 X729.2208103229091 Y509.19692674642096
G0 X730.0948456084319 Y508.50042633610445
G0 X729.483452182433 Y509.44815929395605
G0 X730.3797294010836 Y508.75938234100414
G0 X729.7686420010111 Y509.7067302361232
G0 X730.6521806933857 Y509.02550933327495
G0 X730.0414142772997 Y509.9724958858076
G0 X730.9346992666308 Y509.306091257507
G0 X730.3142480220415 Y510.23835691174764
G0 X731.2197599955844 Y509.5653612717411
G0 X730.5771152616265 Y510.48996204039116
G0 X731.4923967670477 Y509.83178257931314
G0 X730.8500681261513 Y510.756010321954
G0 X731.7650949860891 Y510.0982986052786
G0 X731.1230822563325 Y511.0221535393549
G0 X732.0253807184557 Y510.3719408588211
G0 X731.396157583563 Y511.28839154434166
G0 X732.3082284393643 Y510.6530147174302
G0 X731.6467957477843 Y511.5474110265831
G0 X732.581117092162 Y510.9198108509788
G0 X731.9075394283078 Y511.8208732281246
G0 X732.8416020505387 Y511.19371445275027
G0 X732.1808001416043 Y512.087379356297
G0 X733.1121893080212 Y511.48208386218187
G0 X732.4416745762081 Y512.361012037411
G0 X733.3852706456546 Y511.74915261287924
G0 X732.7026157998891 Y512.6347268767499
G0 X733.6560000436172 Y512.0377001745087
G0 X732.963623741315 Y512.908523742782
G0 X733.91675717618 Y512.3119425350145
G0 X733.2246983292365 Y513.1824025042168
G0 X734.1751824081225 Y512.6076457330694
G0 X733.4734045621559 Y513.4633727930358
G0 X734.4360797237565 Y512.882048038338
G0 X733.7346152608585 Y513.7374092199243
G0 X734.7071020644893 Y513.170932364646
G0 X733.9834636611373 Y514.018525860693
G0 X734.9556964280227 Y513.4524668477112
G0 X734.2323846194745 Y514.2997128367855
G0 X735.2144298910351 Y513.7484772921473
G0 X734.4813780620991 Y514.5809700328997
G0 X735.4631733540436 Y514.0301541349496
G0 X734.7529509161566 Y514.8697105870572
G0 X735.722063782241 Y514.3263119226937
G0 X734.9896739410698 Y515.1580930161149
G0 X735.9709560356305 Y514.6081306470002
G0 X735.2388882859774 Y515.4395627500861
G0 X736.2300031050079 Y514.9044352809558
G0 X735.4881748172435 Y515.7211022403485
G0 X736.489130423525 Y515.2008144714059
G0 X735.7251271935736 Y516.0096731496417
G0 X736.7258303602501 Y515.4897759606877
G0 X735.9745610386273 Y516.2913465244212
G0 X736.7694827121982 Y515.9467711460165
G0 X736.4247762915096 Y516.4405591508087
M280
G0 X737.1023967509535 Y516.6436908508609
M280
G0 X737.062537460696 Y516.9068234488689
G0 X737.2876562970521 Y516.981787037029
G0 X737.3493443951788 Y517.1681502954334
M280
G0 X738.230304661086 Y518.2025305997646
M280
G0 X738.3316306376153 Y518.3468691908923
G0 X738.8810076216604 Y518.2217126134335
G0 X738.1417620809705 Y518.9350064584196
G0 X739.0172322104539 Y518.5876488155112
G0 X738.4785436016405 Y519.1689892125684
M280
G0 X739.2654174516754 Y519.3333009157029
M280
G0 X739.1398421408495 Y519.6443266696944
G0 X739.7506638969646 Y519.485403775698
G0 X739.1160299492901 Y520.0998228494218
G0 X740.0728959555267 Y519.7484115685204
G0 X739.2531257965704 Y520.4657375850979
G0 X740.0984504456147 Y520.1761974100699
G0 X739.6766588719695 Y520.6519755844589
G0 X740.0871927009681 Y520.6245987273363
G0 X740.1249075122387 Y520.8247677674325
G0 X740.6836954922121 Y520.7154854313438
G0 X739.9782629456084 Y521.3488176183006
G0 X740.9444273034247 Y521.0130558364157
G0 X740.1550343975241 Y521.672842827763
G0 X741.1928880392741 Y521.317539777821
G0 X740.344256270014 Y521.9900169466846
G0 X740.974540215789 Y521.8608523811687
G0 X741.0001962752776 Y522.0678604166321
G0 X741.1492713563172 Y522.2063600072294
G0 X741.2613558630991 Y522.3654254408498
G0 X741.459800253527 Y522.4765979371708
G0 X741.376757682624 Y522.7238820180306
G0 X741.967702154211 Y522.637647935929
G0 X741.2951244733773 Y523.1919165736413
G0 X741.8489269386321 Y523.1259412416861
G0 X741.8400340774282 Y523.3321279646416
M280
G0 X745.2528682910252 Y528.616191291943
M280
G0 X745.1615336502549 Y528.8483253561459
G0 X745.44231508548 Y528.9553904820331
G0 X745.3285450054896 Y529.1797804149361
G0 X746.0651607359775 Y529.1361110943005
G0 X745.0870909631974 Y529.6568069231245
G0 X746.2424851588122 Y529.4822061750517
G0 X745.2666860983389 Y529.9814274179804
G0 X746.3729014587815 Y529.8340759445357
G0 X745.4934115228652 Y530.3002042466135
G0 X746.6117078535535 Y530.1464347743932
G0 X745.613977293881 Y530.6375063411933
G0 X746.7791010680467 Y530.4780728663533
G0 X745.7816812982201 Y530.9689596953856
G0 X746.7669430284122 Y530.8684462274999
G0 X746.1393977642515 Y531.2558337524399
G0 X746.9571645656798 Y531.2078366289413
G0 X746.3073009960442 Y531.5873470277486
G0 X747.3026352636527 Y531.502087175582
G0 X746.2977240967575 Y531.9566269838172
G0 X747.1011306750914 Y531.9365934545207
G0 X746.8454683533937 Y532.1992423895397
G0 X747.1019640182992 Y532.3202275322627
G0 X747.1686877379163 Y532.4855377716844
G0 X747.2824130139823 Y532.6451021083363
G0 X747.3125719911313 Y532.8306675258098
G0 X747.5935207851925 Y532.9383006690362
G0 X747.3382721739869 Y533.200799939385
G0 X747.641789821837 Y533.3161594101571
G0 X747.6007474367585 Y533.5209438888037
G0 X747.9530722391612 Y533.6094435746054
G0 X747.6164092795182 Y533.8765544805278
G0 X748.4521996547275 Y533.8801505656489
G0 X747.4183318704459 Y534.2899987984053
G0 X748.6087418137729 Y534.2186521640741
G0 X747.5873494488787 Y534.6215905254857
G0 X748.5636841632113 Y534.6077714062899
G0 X747.9441420854902 Y534.9302007552013
M280
G0 X754.4960737127794 Y568.5200130584674
M280
G0 X754.4678126043549 Y568.6614812487303
G0 X755.0594541253026 Y569.0663399499218
G0 X753.8351443757448 Y568.7395404717347
G0 X755.0358683506366 Y569.3925908334248
G0 X753.7780529360084 Y569.0439992548907
G0 X754.8096951576603 Y569.628822922436
G0 X753.946478737052 Y569.44581199619
M280
G0 X754.5147675161833 Y570.8445798989424
M280
G0 X753.9121497893505 Y570.739143216934
G0 X754.7963545857916 Y571.3057823057632
G0 X753.5400901027099 Y570.9163751303688
G0 X754.4587027001545 Y571.4831704258665
G0 X753.7773604453771 Y571.3408344587318
G0 X754.0985497400192 Y571.6532714154621
G0 X754.0483857578372 Y571.7873451415307
M280
G0 X754.3950823169515 Y573.4657271572556
M280
G0 X753.1853467294753 Y573.051033092167
G0 X753.7998716688668 Y573.5037284342621
G0 X753.6596590398083 Y573.6077768510465
M280
G0 X753.121980452038 Y576.5308989464485
M280
G0 X752.9041020475318 Y576.5772687853728
M280
G0 X742.064816834756 Y595.5901882872148
M280
G0 X741.4860706446211 Y595.189610930836
G0 X741.6698023676036 Y595.5893683940304
G0 X741.4552890093913 Y595.5785637512485
M280
G0 X740.524934591672 Y597.3444054747647
M280
G0 X739.545469487847 Y596.4497140916408
M280
G0 X724.312873744489 Y604.7831835228225
M280
G0 X724.1332142637845 Y604.7783660151874
G0 X724.2749290152186 Y605.3894389564456
G0 X723.569794748233 Y604.3141632230705
G0 X723.7112526526032 Y604.9252658105794
G0 X723.5548892958985 Y604.9484918767878
G0 X723.6023968119508 Y605.4046487036583
G0 X723.0397887142865 Y604.6058683671537
G0 X723.1097859661422 Y605.0680974568069
G0 X722.9534561173353 Y605.0915135018835
G0 X723.0374883780232 Y605.6331311941249
G0 X722.4020324223901 Y604.6640194752785
G0 X722.6290157473611 Y605.4816383673414
G0 X722.1974343681927 Y604.9454638295919
G0 X722.4735120071878 Y605.8841601758542
G0 X721.7520614061314 Y604.6872234006602
G0 X722.1610704766631 Y605.9315569534235
G0 X721.4517248104685 Y604.7705608179022
G0 X721.7889498960205 Y605.8660315548315
G0 X721.2110211027006 Y604.9671866804017
G0 X721.307707453622 Y605.5447537812544
G0 X721.0677985099599 Y605.4060538580698
M280
G0 X716.2288214474478 Y606.1957478174851
M280
G0 X716.0720540280846 Y606.1993950508364
G0 X716.0173639011836 Y606.554354866899
G0 X715.6245709811814 Y605.9017136400919
G0 X715.5931738075762 Y606.2843807983181
G0 X715.4114859575571 Y606.216821145702
G0 X715.4802651757769 Y606.8851372838191
G0 X714.8876927965679 Y605.6615996676693
G0 X715.0075804689067 Y606.5165786093568
G0 X714.7010802958115 Y606.0922653985942
G0 X714.7949479396171 Y606.8321164869242
G0 X714.2886030954155 Y605.8368167353318
G0 X714.3331230511435 Y606.455876950665
G0 X714.0897563303929 Y606.2321503318676
G0 X714.1488297546947 Y606.9307959232254
G0 X713.6148279176939 Y605.7986485821835
M280
G0 X713.1009865089236 Y606.7675806764894
M280
G0 X712.7158602641027 Y606.0421251629296
G0 X712.8394591996154 Y606.9633717054103
G0 X712.3399624336683 Y605.8730082121169
M280
G0 X710.7322434785128 Y606.6297403853524
M280
G0 X710.471933024803 Y606.2617979190179
G0 X710.433240393494 Y606.7198274788784
G0 X710.1210285578086 Y606.1653860127614
G0 X710.1888249191197 Y607.0625396448046
G0 X709.7050010250738 Y605.824948710434
G0 X709.8639441470457 Y607.0597163376926
G0 X709.3682577166813 Y605.808488761919
G0 X709.5164639893849 Y607.0516062675398
G0 X709.0432396180081 Y605.8059389342432
G0 X709.1798715699706 Y607.0354604469167
G0 X708.7182332069635 Y605.8035771436151
G0 X708.8432883395315 Y607.0195115677914
G0 X708.3932384996344 Y605.8014033922337
G0 X708.4268461542096 Y606.679945566029
G0 X708.1360380039982 Y606.1095349192257
G0 X708.0759441302889 Y606.5847860406656
G0 X707.8136328723825 Y606.1736540629261
G0 X707.7258972229291 Y606.5117852111367
G0 X707.5021451387973 Y606.2296968773469
M280
G0 X694.7166408946888 Y604.4494777365599
M280
G0 X694.542116793503 Y604.2909828882108
G0 X694.3749327272695 Y604.8563690662437
G0 X694.205100113792 Y603.7140059862783
G0 X694.0238971332327 Y604.2218216780986
G0 X693.864730194582 Y604.1653282074369
G0 X693.6740622972724 Y604.7040802772874
G0 X693.5241485629755 Y603.5002109693086
M280
G0 X692.9974245262388 Y604.0541287004005
M280
G0 X692.8292580427013 Y603.7769296685656
G0 X692.6322218089482 Y604.4353354065264
G0 X692.5031653241738 Y603.1918716163208
G0 X692.2813268606918 Y604.3490014221915
G0 X692.1631312920387 Y603.0968084147022
G0 X691.9295121556819 Y604.2407548254256
G0 X691.8230973883425 Y603.0019221196562
G0 X691.5902454835522 Y603.8943513960037
G0 X691.4584099365629 Y603.132069013081
G0 X691.2709912617482 Y603.4865560722957
G0 X691.1082351122724 Y603.3422848102063
G0 X690.9002132290884 Y603.736386711949
G0 X690.7756835558125 Y602.8769401727022
G0 X690.5448677674754 Y603.8144204968941
G0 X690.461210079176 Y602.5799221879201
G0 X690.1930558908862 Y603.7070932165697
G0 X690.1094345681705 Y602.4724654953121
G0 X689.8493493510014 Y603.5249164699002
G0 X689.7720298649402 Y602.4449959822058
G0 X689.5463761053348 Y602.9676648046726
G0 X689.3927084267718 Y602.7708241379969
M280
G0 X684.0610604792528 Y600.9353829356364
M280
G0 X683.9284402333332 Y600.6997181287835
G0 X683.6719487473506 Y601.0217412906126
G0 X683.6341752019131 Y600.3434729419484
G0 X683.3492652867932 Y600.802878128925
G0 X683.2832733325176 Y600.2618025628484
G0 X682.9910025058896 Y600.8189323781334
G0 X682.9916779346584 Y599.9722594653856
G0 X682.5992811012916 Y600.8395281271031
G0 X682.6875906064208 Y599.6472849667545
G0 X682.2566051450143 Y600.6831737813204
G0 X682.3567814684632 Y599.5040760628739
M280
G0 X681.3762367913927 Y599.683063012455
M280
G0 X681.2045231088824 Y599.5940312444745
G0 X680.9660605933309 Y599.8110499815755
G0 X680.9523301259787 Y599.158907055549
G0 X680.6343368828816 Y599.6465796984087
G0 X680.6215291334825 Y599.0165489533657
G0 X680.3820352713614 Y599.2116103014026
G0 X680.2103397038302 Y599.1228139872492
G0 X679.9692244329885 Y599.2737155724419
G0 X679.9373348066717 Y598.7278674523176
G0 X679.5490010293591 Y599.4338035179532
G0 X679.7064538166458 Y598.2530763481287
G0 X679.2064057177317 Y599.2789180072998
G0 X679.3749014851815 Y598.0890709317467
G0 X678.8629666493821 Y599.1020009046874
G0 X679.0433610661398 Y597.9252179060521
G0 X678.5312726765068 Y598.9385344089993
G0 X678.7118325769782 Y597.761517396361
G0 X678.198744581557 Y598.75301849093
G0 X678.3803160351869 Y597.5979695280097
G0 X677.9072592619141 Y598.4653475014238
G0 X678.0193117721648 Y597.5501210241698
G0 X677.7173611705693 Y597.8886699311169
G0 X677.5566169819317 Y597.791576735571
G0 X677.2532247955709 Y598.086056095609
G0 X677.3461989854228 Y597.2549817958826
G0 X676.961072558829 Y597.7764914748656
G0 X676.9843872704894 Y597.185516073523
M280
G0 X676.4004631577362 Y597.184147947683
M280
G0 X676.2397572459047 Y597.0873380670536
G0 X675.9647654722841 Y597.2446099882359
G0 X675.9992771593769 Y596.6444357571769
G0 X675.7366569663067 Y596.837255512757
G0 X675.5860819407102 Y596.7094050808987
M280
G0 X674.2643952871899 Y596.4934490436588
M280
G0 X674.4670673175971 Y595.5489777474226
G0 X674.1089870814659 Y595.9123479707397
G0 X673.9686380359252 Y595.7535774596741
M280
G0 X672.9369758305751 Y595.8043751433854
M280
G0 X673.2138052060429 Y594.7070434423995
G0 X672.6039880940344 Y595.5991309597422
G0 X672.9036724881207 Y594.505737943714
M280
G0 X668.4564228489394 Y592.909866040362
M280
G0 X668.8724627729864 Y591.8334321884832
G0 X668.1457401735044 Y592.6883583401989
G0 X668.56206533126 Y591.6116253083605
G0 X667.8350958133302 Y592.4669739318808
G0 X668.2633488079381 Y591.403097184991
G0 X667.524489821909 Y592.2457129536692
G0 X667.9640039163787 Y591.1724203039245
G0 X667.2139222528259 Y592.0245755439549
G0 X667.6653595327527 Y590.9641210090508
G0 X666.9143562167484 Y591.7944225218754
G0 X667.3660977904107 Y590.7336696684895
G0 X666.6251168385421 Y591.5329630713744
G0 X667.0455534429414 Y590.5438598173721
G0 X666.3256483852322 Y591.303026963333
G0 X666.7470098680609 Y590.3359172267939
G0 X666.0049522939 Y591.113793173531
G0 X666.4692136925756 Y590.0652614753727
G0 X665.6945860678153 Y590.8932576362672
G0 X666.1701247699419 Y589.8352610144633
G0 X665.6748924212179 Y590.2248913761601
G0 X665.579284004543 Y590.0308324960654
G0 X665.3433910154965 Y590.0450389317751
G0 X665.3125041602631 Y589.7514461126823
G0 X664.8063561669668 Y590.1511087848603
G0 X665.2627338788789 Y589.1773799867066
M280
G0 X661.7560650753418 Y587.2762294389242
M280
G0 X661.9456572257272 Y586.7532472172609
G0 X661.2711568728822 Y587.2498470940626
G0 X661.8664155250666 Y586.2734447337693
G0 X660.9945976904804 Y587.0034226271598
G0 X661.5786135358368 Y586.0136362645497
G0 X660.7285707641225 Y586.7255271624033
G0 X661.2919177246914 Y585.7985323027021
G0 X660.4295183227351 Y586.4754970772436
G0 X661.0152866734627 Y585.5296826088324
G0 X660.1421066891583 Y586.2386212320031
G0 X660.761350637278 Y585.2647285596494
G0 X659.8652519901317 Y585.9702644196205
G0 X660.485365191387 Y585.0183566624213
G0 X659.5774244772178 Y585.7112760396542
G0 X660.2089468039645 Y584.7497699358248
G0 X659.3122841264221 Y585.4561367002656
G0 X659.9441552131514 Y584.4943181930856
G0 X659.0356417432976 Y585.1880527556932
G0 X659.6683575979675 Y584.248219523175
G0 X658.7590728270844 Y584.9200595226667
G0 X659.4036952277413 Y583.9929394093733
G0 X658.4825774703534 Y584.6521571259274
G0 X659.1386364642874 Y583.715429023424
G0 X658.2177128944495 Y584.3973627319001
G0 X658.874114495326 Y583.460314633309
G0 X657.9413612290991 Y584.1296387070254
G0 X658.6096592550097 Y583.2052839815497
G0 X657.676156076834 Y583.8526922709186
G0 X658.3448302523534 Y582.928019158455
G0 X657.3999560450244 Y583.5851456368642
G0 X658.0805159249132 Y582.6731548990394
G0 X657.1903168611053 Y583.2617530543213
G0 X657.7718748624025 Y582.4555943245803
G0 X657.2797858811725 Y582.6643947659751
G0 X657.1529619198258 Y582.521326098882
M280
G0 X651.6499906667689 Y577.0561067487286
M280
G0 X652.4877179533727 Y576.2607934607386
G0 X651.4319300986098 Y576.7657406191876
G0 X652.2586026538861 Y575.9571900202307
G0 X651.2025298230958 Y576.4625008168355
G0 X652.0298226308364 Y575.6759935936186
G0 X650.9732406174619 Y576.1593182445285
G0 X651.8123411903154 Y575.3854430970599
G0 X650.7440625991143 Y575.8561929926603
G0 X651.5835455258213 Y575.0820087604898
G0 X650.6386436479162 Y575.4939831205884
G0 X651.2651490752442 Y574.8540113802808
G0 X650.3985169970792 Y575.2003745756778
G0 X651.0591652131163 Y574.5542242538993
G0 X650.1022398361661 Y574.9317196328622
G0 X650.9094090701102 Y574.207330862294
G0 X649.9073571394619 Y574.6228092096588
G0 X650.6812161542701 Y573.9264805321322
G0 X649.7238145058252 Y574.3044794671202
G0 X650.4304903062279 Y573.6422079310413
G0 X649.4278117604758 Y574.0360639263007
G0 X650.3037737427026 Y573.2988733147833
G0 X649.210647552857 Y573.723857701595
G0 X650.0983783766884 Y572.999285835506
G0 X649.004999721882 Y573.4245980632502
G0 X649.8930953564594 Y572.6997427902338
G0 X648.7993115656027 Y573.1030157729062
G0 X649.6765500708796 Y572.3873336404292
G0 X648.5826560739964 Y572.8133219121218
G0 X649.4827540497131 Y572.0784280218928
G0 X648.3772169223715 Y572.4918300063329
G0 X649.2778181333473 Y571.7790177332498
G0 X648.1606581087748 Y572.17986570658
G0 X649.0842619691222 Y571.4701909426248
G0 X647.9668488310185 Y571.8713467065822
G0 X648.8908283648336 Y571.1614020012206
G0 X647.7617969099443 Y571.5499851596534
G0 X648.6862405816852 Y570.8621188343118
G0 X647.5682378869427 Y571.2415449877574
G0 X648.4930474877892 Y570.5534091038279
G0 X647.3634464564709 Y570.9202674699857
G0 X648.3112640082694 Y570.2352628871702
G0 X647.1701381491578 Y570.6119063882211
G0 X648.1183217407142 Y569.926625958114
G0 X646.9769529125439 Y570.3035837166026
G0 X647.9255025818941 Y569.6180271866402
G0 X646.783837819097 Y569.9729229217824
G0 X647.732806641751 Y569.3094666347996
G0 X646.6022013448454 Y569.655164800601
G0 X647.5515407193469 Y568.9914567794494
G0 X646.3980709872206 Y569.3340901228382
G0 X647.3704083196883 Y568.6734788681463
G0 X646.2167016349856 Y569.0164017600899
G0 X647.2007199995995 Y568.3684121835062
G0 X646.0354660233446 Y568.6987456993377
G0 X647.0085279190685 Y568.0599926064148
G0 X645.8543642648859 Y568.3811219947404
G0 X646.8391135236026 Y567.7326120490173
G0 X645.6620874234447 Y568.0506765562383
G0 X646.6585111788138 Y567.4147601887001
G0 X645.4925825879025 Y567.7235895891591
G0 X646.4780429125184 Y567.096940538388
G0 X645.3118933848965 Y567.4060624843552
G0 X646.3089936926455 Y566.7920212282456
G0 X645.1426727166635 Y567.0790316701897
G0 X646.1401363790985 Y566.4647525133404
G0 X644.9735969789771 Y566.7520276099592
G0 X645.9714239623918 Y566.1375103064626
G0 X645.2806495409575 Y566.2259943450142
G0 X645.3153122001678 Y566.0183496672171
M280
G0 X654.602252657291 Y502.28237992587395
M280
G0 X654.8319975566252 Y502.2779559407321
G0 X654.8252530255686 Y502.015848355408
G0 X655.1053861845436 Y502.0772719492489
M280
G0 X670.7915077339605 Y492.5506743960463
M280
G0 X670.9569143603783 Y492.5177163595235
G0 X671.0784337109933 Y492.37333822212594
G0 X671.3074756383993 Y492.47887959586654
G0 X671.250923932325 Y491.91072653480524
G0 X671.7628729246653 Y492.7123678577594
G0 X671.5648744596459 Y491.7961982447607
G0 X672.0739381228824 Y492.620237408087
G0 X671.9762648189294 Y491.91842868508195
G0 X672.3000192176108 Y492.28308506386855
G0 X672.3537226192773 Y491.9428913197141
G0 X672.5602343760743 Y492.044173691753
M280
G0 X682.4696691282331 Y489.49934553582403
M280
G0 X682.7910642180373 Y490.232839960768
G0 X682.7566944907974 Y489.24989920489514
G0 X683.171158641815 Y490.42503198756077
G0 X683.1740721075413 Y489.5984199320909
G0 X683.4426541444425 Y490.02504171113543
M280
G0 X686.2199395529103 Y489.233365011014
M280
G0 X686.5067334265558 Y490.0510330975744
M280
G0 X687.6229375115405 Y489.4872257699888
M280
G0 X687.8214738607687 Y489.74011465674323
G0 X687.9196147457928 Y488.99431116527313
G0 X688.2187787034004 Y490.2460681739324
G0 X688.25515575548 Y488.99824071667166
G0 X688.5669073663067 Y490.24192591005516
G0 X688.6399197955344 Y489.33172708909854
G0 X688.8751881843328 Y489.9224682498242
M280
G0 X689.7016004041168 Y489.6311444342568
M280
G0 X689.8684790595959 Y489.6843865185003
G0 X690.0222325925448 Y489.4853638996778
G0 X690.2287035700558 Y489.8542877550425
G0 X690.345528604336 Y489.05749034648267
G0 X690.5965166434016 Y490.3205367920051
G0 X690.6908481223709 Y489.07689342270095
G0 X690.9417929753563 Y490.34000579189944
